-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:80:13-47
	android:authorities
		INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:78:13-64
	android:exported
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:79:13-37
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:77:13-62
manifest
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
		ADDED from [androidx.core:core:1.15.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c225d79ab16ef48cad136b662eec7b47/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:41:9-35
	android:label
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:39:9-41
	android:fullBackupContent
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:37:9-54
	android:roundIcon
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:40:9-54
	tools:targetApi
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:44:9-29
	android:icon
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:38:9-43
	android:allowBackup
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:35:9-35
	android:theme
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:42:9-47
	android:dataExtractionRules
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:36:9-65
	android:usesCleartextTraffic
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:43:9-45
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:34:9-45
activity#it.tyrevibes.app.MainActivity
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:47:9-68:20
	android:windowSoftInputMode
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:51:13-55
	android:exported
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:49:13-36
	android:configChanges
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:52:13-74
	android:theme
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:50:13-51
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:48:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:53:13-56:29
action#android.intent.action.MAIN
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:54:17-69
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:54:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:55:17-77
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:55:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:tyrevibes.com+data:pathPrefix:/reset-password+data:scheme:https
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:59:13-67:29
	android:autoVerify
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:59:28-53
action#android.intent.action.VIEW
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:60:17-69
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:60:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:61:17-76
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:61:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:62:17-78
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:62:27-75
data
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:63:17-66:60
	android:host
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:65:21-49
	android:scheme
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:64:21-43
	android:pathPrefix
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:66:21-57
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:71:9-73:71
	android:value
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:73:13-68
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:72:13-58
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:81:13-83:54
	android:resource
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:83:17-51
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:82:17-67
uses-sdk
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:4.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7b9b3545a684c6ec7ebc050df7c4d4c/transformed/jetified-maps-compose-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7b9b3545a684c6ec7ebc050df7c4d4c/transformed/jetified-maps-compose-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/9b7837b261987f975e32f3e946b22f6f/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/9b7837b261987f975e32f3e946b22f6f/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/d171cfee7248f404321814c7da516194/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/d171cfee7248f404321814c7da516194/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/3115cd9390039a4db424d4b10971be1f/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/3115cd9390039a4db424d4b10971be1f/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/d4eb8a2257a84fbfb62c13c73ff335b8/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/d4eb8a2257a84fbfb62c13c73ff335b8/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/5270a55c6a2f9c827997b5563fb58d29/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/5270a55c6a2f9c827997b5563fb58d29/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/28d9a9f05f859e5504ce2d5b0a60d80f/transformed/jetified-accompanist-permissions-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/28d9a9f05f859e5504ce2d5b0a60d80f/transformed/jetified-accompanist-permissions-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/matteolamannna/.gradle/caches/8.9/transforms/322012bce4724056fa72dd82c93b1e3f/transformed/jetified-material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/matteolamannna/.gradle/caches/8.9/transforms/322012bce4724056fa72dd82c93b1e3f/transformed/jetified-material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/4ea35dc00906f788b36e51a0c66cc08e/transformed/jetified-camera-video-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/4ea35dc00906f788b36e51a0c66cc08e/transformed/jetified-camera-video-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/79941b8c514daa8931439b0e74d34e38/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/79941b8c514daa8931439b0e74d34e38/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/0059d6ce747afc9de341deb9c8bfb063/transformed/jetified-camera-lifecycle-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/0059d6ce747afc9de341deb9c8bfb063/transformed/jetified-camera-lifecycle-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/2fab896869ab4ff442e7c0d9e5b354f7/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/2fab896869ab4ff442e7c0d9e5b354f7/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/0ac5accfad73ee0623b2688d90ef0f84/transformed/jetified-camera-view-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/0ac5accfad73ee0623b2688d90ef0f84/transformed/jetified-camera-view-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a96976bfa461a4f9977451dcd645b796/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a96976bfa461a4f9977451dcd645b796/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b17bd03a06c58f182cd2964eaa29ba5e/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b17bd03a06c58f182cd2964eaa29ba5e/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/01323f66e4414846ea14f25c420f4d34/transformed/jetified-coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/01323f66e4414846ea14f25c420f4d34/transformed/jetified-coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/17539a0a4088cea1f1fb32fa2d63936f/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/17539a0a4088cea1f1fb32fa2d63936f/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/435d88881e4be1b57af2e2174e6ebcb9/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/435d88881e4be1b57af2e2174e6ebcb9/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/0d22f26e9920ad550b3ed4b36538b94b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/0d22f26e9920ad550b3ed4b36538b94b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/61f2230ac5aedc9607bc64fc8508844b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/61f2230ac5aedc9607bc64fc8508844b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8aec250590f7151850481b713d6562d9/transformed/jetified-maps-ktx-5.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8aec250590f7151850481b713d6562d9/transformed/jetified-maps-ktx-5.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8b7caffb021af2aebbe59c0975c872bd/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8b7caffb021af2aebbe59c0975c872bd/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/4d96814dedbe33ae5dd24af1540874e6/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/4d96814dedbe33ae5dd24af1540874e6/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/5a89b1fba404a6f8e380cb356126e2dc/transformed/jetified-text-recognition-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/5a89b1fba404a6f8e380cb356126e2dc/transformed/jetified-text-recognition-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/34f5386b417b67db8f14da293ac2e3b1/transformed/jetified-text-recognition-bundled-common-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/34f5386b417b67db8f14da293ac2e3b1/transformed/jetified-text-recognition-bundled-common-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/304dbca0873b50afeff3ff830de3e667/transformed/jetified-play-services-mlkit-text-recognition-19.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/304dbca0873b50afeff3ff830de3e667/transformed/jetified-play-services-mlkit-text-recognition-19.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/04c5bfdcc7ebc98ef5dbf2fb5b464b1b/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/04c5bfdcc7ebc98ef5dbf2fb5b464b1b/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/cd36880cfa92d00c797b9aff1efebd30/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/cd36880cfa92d00c797b9aff1efebd30/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/1182ff482048273aa94e7a3997953487/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/1182ff482048273aa94e7a3997953487/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/4ced4ed5a5da0401204d4a1c1b3e608a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/4ced4ed5a5da0401204d4a1c1b3e608a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/25687add75c0f9cce1b907b9d9b3faf1/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/25687add75c0f9cce1b907b9d9b3faf1/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:common:18.8.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/2d938736657e924d83f3945e37e629e5/transformed/jetified-common-18.8.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/2d938736657e924d83f3945e37e629e5/transformed/jetified-common-18.8.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a8173eee97e400b7e7187e444a87427d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a8173eee97e400b7e7187e444a87427d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a4ab44c0cfad51f9ba94f1f0b28db9db/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a4ab44c0cfad51f9ba94f1f0b28db9db/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/matteolamannna/.gradle/caches/8.9/transforms/56f669ef8d1dce9410f64cb1df498808/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/matteolamannna/.gradle/caches/8.9/transforms/56f669ef8d1dce9410f64cb1df498808/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/510ae812bb4c2045623b3585ecac6681/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/510ae812bb4c2045623b3585ecac6681/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/3c1620e14506208806081cd145388dbc/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/3c1620e14506208806081cd145388dbc/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a25dae749704f5026134be6904c53bda/transformed/jetified-ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a25dae749704f5026134be6904c53bda/transformed/jetified-ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/ef493dabb93c1cb17221bf332a46ffe2/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/ef493dabb93c1cb17221bf332a46ffe2/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8412ddd57796dc2964ebc31bf2af1a9b/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8412ddd57796dc2964ebc31bf2af1a9b/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/62b71e29e002b14bdf33fed8b6c46f38/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/62b71e29e002b14bdf33fed8b6c46f38/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/84196398932362b02652b198417b46fe/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/84196398932362b02652b198417b46fe/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b539ef12d8c97c3605740332e29f31bc/transformed/jetified-ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b539ef12d8c97c3605740332e29f31bc/transformed/jetified-ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/2d7cc346d854d27d6b13d7d82bce2e3d/transformed/jetified-ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/2d7cc346d854d27d6b13d7d82bce2e3d/transformed/jetified-ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/682ac0a60d353b9458fcbad6bb65fa4b/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/682ac0a60d353b9458fcbad6bb65fa4b/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
